City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leninsk,RU,2021-12-06 05:50:20,48.7119,45.1994,33.66,90,100,10.98
1,Saldanha,ZA,2021-12-06 05:48:17,-33.0117,17.9442,60.85,85,98,16.11
2,Gizo,SB,2021-12-06 05:49:15,-8.103,156.8419,83.93,73,92,9.66
3,Tuktoyaktuk,CA,2021-12-06 05:48:03,69.4541,-133.0374,-7.6,71,1,13.8
4,Sault Sainte Marie,CA,2021-12-06 05:50:21,46.5168,-84.3333,28.69,74,90,10.36
5,Ushuaia,AR,2021-12-06 05:47:47,-54.8,-68.3,42.46,65,20,12.66
6,La Palma,US,2021-12-06 05:50:21,33.8464,-118.0467,68.02,92,1,0.0
7,Los Llanos De Aridane,ES,2021-12-06 05:50:22,28.6585,-17.9182,62.35,74,75,15.01
8,Felipe Carrillo Puerto,MX,2021-12-06 05:50:22,19.5833,-88.05,70.81,99,5,2.24
9,Jamestown,US,2021-12-06 05:47:54,42.097,-79.2353,46.71,86,90,14.0
10,Rabo De Peixe,PT,2021-12-06 05:50:23,37.8,-25.5833,59.27,96,40,6.91
11,Dikson,RU,2021-12-06 05:47:44,73.5069,80.5464,-16.1,99,92,8.14
12,Lenine,UA,2021-12-06 05:50:23,45.2986,35.7771,47.05,91,56,8.61
13,Lensk,RU,2021-12-06 05:50:23,60.7253,114.9278,-12.05,99,55,2.53
14,San Cristobal,VE,2021-12-06 05:48:27,7.7669,-72.225,71.78,81,100,1.88
15,Hermanus,ZA,2021-12-06 05:45:17,-34.4187,19.2345,59.9,88,100,7.25
16,Frankfort,ZA,2021-12-06 05:50:24,-27.2667,28.4833,63.66,85,83,11.5
17,Busselton,AU,2021-12-06 05:47:45,-33.65,115.3333,78.15,37,22,5.99
18,Tasiilaq,GL,2021-12-06 05:48:48,65.6145,-37.6368,30.36,96,100,12.68
19,Noumea,NC,2021-12-06 05:50:25,-22.2763,166.4572,86.0,99,88,9.73
20,Fortuna,US,2021-12-06 05:47:42,40.5982,-124.1573,49.66,74,90,0.0
21,Kodiak,US,2021-12-06 05:47:47,57.79,-152.4072,35.11,80,90,13.8
22,Aswan,EG,2021-12-06 05:50:24,24.0934,32.907,56.5,54,24,9.22
23,Minab,IR,2021-12-06 05:50:26,27.1467,57.0801,74.7,40,24,2.04
24,Flinders,AU,2021-12-06 05:48:13,-34.5833,150.8552,71.19,66,100,10.69
25,Yellowknife,CA,2021-12-06 05:47:43,62.456,-114.3525,-22.45,81,1,2.3
26,Bluff,NZ,2021-12-06 05:47:48,-46.6,168.3333,55.8,56,7,23.02
27,Norman Wells,CA,2021-12-06 05:49:03,65.282,-126.8329,-29.16,68,40,2.3
28,Rikitea,PF,2021-12-06 05:47:43,-23.1203,-134.9692,76.24,76,98,7.99
